Year,City,Below 6 Years- M,Below 6 Years- F,Below 6 Years- T,6 to 12 yrs- M,6 to 12 yrs- F,6 to 12 yrs- T,12  to 16 yrs- M,12  to 16 yrs- F,12  to 16 yrs- T,16  to 18 yrs- M,16  to 18 yrs- F,16  to 18 yrs- T,18 to 30 yrs- M,18 to 30 yrs- F,18 to 30 yrs- T,30 to 60 yrs- M,30 to 60 yrs- F,30 to 60 yrs- T,Above 60 yrs- M,Above 60 yrs- F,Above 60 yrs- T,,,,,,
2017,Ahmedabad,4,1,5,11,4,15,38,56,94,30,83,113,6,7,13,17,5,22,1,0,1,,,,,,
2017,Bengaluru,17,11,28,41,16,57,147,219,366,85,426,511,44,23,67,47,7,54,2,1,3,,,,,,
2017,Chennai,3,4,7,2,3,5,0,1,1,1,7,8,9,3,12,20,0,20,1,0,1,,,,,,
2017,Coimbatore,0,0,0,0,0,0,1,0,1,0,1,1,2,1,3,0,0,0,0,0,0,,,,,,
2017,Delhi,109,72,181,467,293,760,880,1390,2270,510,1462,1972,106,258,364,83,66,149,4,3,7,,,,,,
2017,Ghaziabad,0,1,1,1,1,2,0,1,1,0,1,1,86,311,397,105,30,135,0,0,0,,,,,,
2017,Hyderabad,1,6,7,12,24,36,14,59,73,20,46,66,29,65,94,43,80,123,6,4,10,,,,,,
2017,Indore,0,0,0,0,0,0,125,240,365,0,0,0,5,266,271,15,18,33,0,0,0,,,,,,
2017,Jaipur,4,1,5,20,7,27,55,69,124,46,127,173,26,101,127,17,68,85,0,0,0,,,,,,
2017,Kanpur,0,1,1,11,12,23,55,24,79,48,15,63,3,201,204,20,147,167,1,3,4,,,,,,
2017,Kochi,2,1,3,2,0,2,0,3,3,0,4,4,3,0,3,2,2,4,0,0,0,,,,,,
2017,Kolkata,3,2,5,24,11,35,54,89,143,27,82,109,10,33,43,13,46,59,0,1,1,,,,,,
2017,Kozhikode,0,0,0,0,0,0,0,0,0,1,5,6,2,3,5,1,1,2,0,0,0,,,,,,
2017,Lucknow,16,11,27,185,35,220,74,94,168,9,74,83,8,130,138,3,45,48,0,0,0,,,,,,
2017,Mumbai,42,46,88,154,67,221,350,472,822,104,797,901,225,25,250,0,0,0,0,0,0,,,,,,
2017,Nagpur,3,1,4,24,3,27,69,129,198,71,169,240,3,20,23,24,5,29,0,0,0,,,,,,
2017,Patna,0,0,0,2,0,2,2,0,2,0,0,0,274,306,580,0,0,0,0,0,0,,,,,,
2017,Pune,5,0,5,30,9,39,114,179,293,125,389,514,100,13,113,6,3,9,0,0,0,,,,,,
2017,Surat,6,4,10,36,15,51,74,84,158,22,69,91,19,4,23,14,3,17,0,0,0,,,,,,
2018,Ahmedabad,4,3,7,11,9,20,43,66,109,26,59,85,19,10,29,23,5,28,1,0,1,,,,,,
2018,Bengaluru,5,5,10,58,32,90,217,311,528,88,318,406,38,15,53,54,7,61,1,0,1,,,,,,
2018,Chennai,2,3,5,2,1,3,1,6,7,0,8,8,13,7,20,12,2,14,0,0,0,,,,,,
2018,Coimbatore,0,0,0,0,1,1,0,0,0,0,1,1,1,2,3,2,3,5,0,0,0,,,,,,
2018,Delhi,66,63,129,437,247,684,847,1453,2300,512,1341,1853,95,174,269,48,37,85,2,1,3,,,,,,
2018,Ghaziabad,0,0,0,0,0,0,15,7,22,0,0,0,170,355,525,0,0,0,0,0,0,,,,,,
2018,Hyderabad,0,4,4,10,14,24,16,83,99,65,0,65,3,5,8,181,30,211,0,0,0,,,,,,
2018,Indore,3,4,7,36,20,56,87,148,235,65,183,248,2,5,7,3,1,4,1,0,1,,,,,,
2018,Jaipur,2,2,4,8,8,16,62,95,157,69,134,203,56,83,139,12,17,29,0,0,0,,,,,,
2018,Kanpur,0,0,0,14,25,39,49,17,66,51,10,61,24,51,75,0,300,300,0,0,0,,,,,,
2018,Kochi,0,0,0,0,1,1,1,2,3,0,3,3,0,2,2,3,0,3,0,0,0,,,,,,
2018,Kolkata,6,14,20,30,32,62,20,120,140,7,99,106,14,8,22,11,37,48,0,0,0,,,,,,
2018,Kozhikode,0,0,0,0,1,1,0,4,4,0,12,12,0,2,2,0,0,0,0,0,0,,,,,,
2018,Lucknow,6,11,17,63,39,102,71,50,121,44,214,258,291,279,570,1,43,44,0,0,0,,,,,,
2018,Mumbai,34,25,59,205,93,298,329,576,905,239,674,913,11,10,21,17,9,26,5,1,6,,,,,,
2018,Nagpur,4,1,5,15,9,24,52,88,140,69,241,310,5,21,26,3,0,3,0,0,0,,,,,,
2018,Patna,0,0,0,0,0,0,19,3,22,11,2,13,209,547,756,2,13,15,0,0,0,,,,,,
2018,Pune,7,3,10,19,12,31,111,205,316,30,224,254,10,60,70,8,34,42,0,0,0,,,,,,
2018,Surat,10,3,13,28,11,39,83,122,205,26,61,87,18,8,26,10,2,12,1,0,1,,,,,,
2019,Ahmedabad,5,2,7,8,12,20,44,40,84,21,63,84,18,10,28,30,3,33,0,0,0,,,,,,
2019,Bengaluru,16,7,23,35,17,52,205,244,449,96,360,456,37,10,47,44,5,49,1,1,2,,,,,,
2019,Chennai,0,1,1,0,2,2,1,1,2,0,1,1,10,1,11,28,3,31,2,1,3,,,,,,
2019,Coimbatore,0,0,0,0,0,0,1,0,1,0,1,1,2,0,2,3,0,3,0,0,0,,,,,,
2019,Delhi,82,44,126,434,258,692,986,1795,2781,548,1424,1972,104,187,291,54,30,84,2,0,2,,,,,,
2019,Ghaziabad,2,0,2,28,19,47,87,61,148,90,88,178,1,9,10,1,19,20,1,3,4,,,,,,
2019,Hyderabad,12,8,20,6,16,22,9,53,62,2,78,80,11,68,79,82,173,255,2,0,2,,,,,,
2019,Indore,4,1,5,21,18,39,94,157,251,57,240,297,3,5,8,4,1,5,0,0,0,,,,,,
2019,Jaipur,2,3,5,6,13,19,77,136,213,61,213,274,84,136,220,82,20,102,0,0,0,,,,,,
2019,Kanpur,0,0,0,12,11,23,27,13,40,42,31,73,21,83,104,10,36,46,1,5,6,,,,,,
2019,Kochi,0,1,1,1,1,2,1,6,7,0,0,0,5,3,8,4,0,4,0,0,0,,,,,,
2019,Kolkata,6,14,20,30,32,62,20,120,140,7,99,106,14,8,22,11,37,48,0,0,0,,,,,,
2019,Kozhikode,0,0,0,0,0,0,1,6,7,0,10,10,3,3,6,4,0,4,0,0,0,,,,,,
2019,Lucknow,0,0,0,0,0,0,0,22,22,0,14,14,19,214,233,0,0,0,0,0,0,,,,,,
2019,Mumbai,24,21,45,137,58,195,436,549,985,206,706,912,12,12,24,17,2,19,4,1,5,,,,,,
2019,Nagpur,1,0,1,11,3,14,68,188,256,33,190,223,4,25,29,3,10,13,0,0,0,,,,,,
2019,Patna,0,0,0,10,26,36,60,43,103,4,62,66,102,326,428,33,129,162,0,0,0,,,,,,
2019,Pune,6,4,10,28,11,39,85,279,364,43,184,227,15,7,22,7,2,9,1,0,1,,,,,,
2019,Surat,8,4,12,33,14,47,76,97,173,21,62,83,14,27,41,19,1,20,0,0,0,,,,,,
2020,Ahmedabad,1,2,3,9,9,18,38,37,75,15,37,52,16,5,21,16,1,17,0,1,1,,,,,,
2020,Bengaluru,9,5,14,19,7,26,86,198,284,58,272,330,22,10,32,32,1,33,3,0,3,,,,,,
2020,Chennai,1,3,4,0,1,1,0,5,5,0,4,4,8,3,11,12,2,14,0,0,0,,,,,,
2020,Coimbatore,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,,,,,,
2020,Delhi,42,27,69,213,155,368,524,1405,1929,242,1162,1404,87,146,233,70,56,126,4,1,5,,,,,,
2020,Ghaziabad,0,0,0,1,2,3,1,17,18,2,45,47,1,0,1,6,3,9,0,0,0,,,,,,
2020,Hyderabad,0,0,0,0,11,11,0,33,33,0,51,51,6,204,210,88,53,141,5,0,5,,,,,,
2020,Indore,4,4,8,14,10,24,63,135,198,38,205,243,2,4,6,1,0,1,0,0,0,,,,,,
2020,Jaipur,0,3,3,11,8,19,49,107,156,40,205,245,30,49,79,24,10,34,0,0,0,,,,,,
2020,Kanpur,0,0,0,11,6,17,17,12,29,26,13,39,2,84,86,6,46,52,0,0,0,,,,,,
2020,Kochi,0,0,0,1,1,2,0,1,1,0,4,4,4,1,5,2,1,3,0,0,0,,,,,,
2020,Kolkata,4,5,9,25,50,75,21,85,106,12,64,76,12,13,25,11,6,17,0,0,0,,,,,,
2020,Kozhikode,0,0,0,0,0,0,1,4,5,2,3,5,0,0,0,1,1,2,0,0,0,,,,,,
2020,Lucknow,8,0,8,12,14,26,42,82,124,30,164,194,47,339,386,0,0,0,0,0,0,,,,,,
2020,Mumbai,18,18,36,77,49,126,164,302,466,124,398,522,8,4,12,15,2,17,0,0,0,,,,,,
2020,Nagpur,3,1,4,8,5,13,42,80,122,17,180,197,15,20,35,7,5,12,0,0,0,,,,,,
2020,Patna,0,0,0,4,29,33,6,26,32,3,11,14,52,60,112,155,81,236,0,0,0,,,,,,
2020,Pune,3,12,15,10,13,23,45,180,225,21,149,170,4,1,5,2,0,2,0,0,0,,,,,,
2020,Surat,3,5,8,15,8,23,22,55,77,11,18,29,13,4,17,12,2,14,1,0,1,,,,,,
2021,Ahmedabad,1,1,2,8,8,16,28,38,66,25,35,60,25,5,30,13,3,16,1,0,1,,,,,,
2021,Bengaluru,3,4,7,29,9,38,109,239,348,62,327,389,17,10,27,29,3,32,0,0,0,,,,,,
2021,Chennai,1,3,4,1,2,3,1,7,8,2,8,10,19,3,22,18,4,22,5,0,5,,,,,,
2021,Coimbatore,0,3,3,0,1,1,0,2,2,0,0,0,0,0,0,5,0,5,0,0,0,,,,,,
2021,Delhi,56,51,107,294,286,580,662,1901,2563,432,1604,2036,114,265,379,66,55,121,2,1,3,,,,,,
2021,Ghaziabad,0,0,0,0,6,6,0,9,9,0,28,28,6,1,7,0,0,0,0,0,0,,,,,,
2021,Hyderabad,0,0,0,0,18,18,0,36,36,0,54,54,0,0,0,55,294,349,47,9,56,,,,,,
2021,Indore,4,4,8,28,34,62,64,195,259,84,286,370,2,4,6,2,0,2,1,0,1,,,,,,
2021,Jaipur,1,0,1,16,2,18,36,119,155,64,170,234,40,41,81,57,78,135,0,0,0,,,,,,
2021,Kanpur,0,0,0,9,7,16,16,12,28,16,17,33,2,33,35,4,33,37,1,2,3,,,,,,
2021,Kochi,0,0,0,0,0,0,1,4,5,0,5,5,2,1,3,0,0,0,0,0,0,,,,,,
2021,Kolkata,1,2,3,7,19,26,39,115,154,21,99,120,9,5,14,16,14,30,0,0,0,,,,,,
2021,Kozhikode,0,0,0,1,3,4,0,11,11,0,5,5,0,0,0,2,0,2,0,0,0,,,,,,
2021,Lucknow,6,11,17,12,39,51,28,117,145,43,134,177,28,355,383,0,0,0,0,0,0,,,,,,
2021,Mumbai,15,7,22,72,49,121,192,551,743,170,541,711,13,10,23,7,0,7,0,0,0,,,,,,
2021,Nagpur,1,1,2,11,8,19,49,140,189,17,183,200,6,12,18,3,0,3,1,0,1,,,,,,
2021,Patna,0,0,0,8,17,25,17,21,38,28,6,34,72,52,124,160,95,255,59,14,73,,,,,,
2021,Pune,1,4,5,14,9,23,9,287,296,20,214,234,5,5,10,7,2,9,0,0,0,,,,,,
2021,Surat,4,7,11,18,13,31,47,78,125,15,35,50,11,21,32,9,16,25,0,0,0,,,,,,
